index,Barrio,BARRIOS_HECHO,lat,lon
0,"Malpaso, Bucaramanga, Colombia",MALPASO,7.12551689, -73.11826324
1,"Granjas de provenza, Bucaramanga, Colombia",GRANJAS DE PROVENZA,7.08495522, -73.11476898
2,"Provenza, Bucaramanga, Colombia",PROVENZA,7.08495522, -73.11476898
3,"Ciudad venecia, Bucaramanga, Colombia",CIUDAD VENECIA,8.2351923, -73.35509491
4,"Urbanizacion los naranjos, Bucaramanga, Colombia",Urbanizacion LOS NARANJOS,7.12551689, -73.11826324
5,"Ciudadela real de minas, Bucaramanga, Colombia",CIUDADELA REAL DE MINAS,7.12551689, -73.11826324
6,"La concordia, Bucaramanga, Colombia",LA CONCORDIA,7.10765362, -73.11735535
7,"Centro, Bucaramanga, Colombia",CENTRO,7.11813021, -73.12631226
8,"Cabecera del llano, Bucaramanga, Colombia",CABECERA DEL LLANO,7.11298704, -73.10932922
9,"Antonia santos centro, Bucaramanga, Colombia",ANTONIA SANTOS CENTRO,7.11813021, -73.12631226
10,"Girardot, Bucaramanga, Colombia",GIRARDOT,7.12551689, -73.11826324
11,"Alvarez las americas, Bucaramanga, Colombia",ÃLVAREZ LAS AMÃ‰RICAS,7.12551689, -73.11826324
12,"San alonso, Bucaramanga, Colombia",SAN ALONSO,7.12551689, -73.11826324
13,"San francisco, Bucaramanga, Colombia",SAN FRANCISCO,7.1331625, -73.12514496
14,"Mutualidad, Bucaramanga, Colombia",MUTUALIDAD,7.12551689, -73.11826324
15,"Villa helena i, Bucaramanga, Colombia",VILLA HELENA I,7.12551689, -73.11826324
16,"Villa helena ii, Bucaramanga, Colombia",VILLA HELENA II,7.12551689, -73.11826324
17,"Villa rosa, Bucaramanga, Colombia",VILLA ROSA,7.24193048, -73.5267334
18,"Delicias, Bucaramanga, Colombia",DELICIAS,7.12551689, -73.11826324
19,"La victoria, Bucaramanga, Colombia",LA VICTORIA,7.12551689, -73.11826324
20,"La salle, Bucaramanga, Colombia",LA SALLE,7.12551689, -73.11826324
21,"Nuevo sotomayor, Bucaramanga, Colombia",NUEVO SOTOMAYOR,7.12551689, -73.11826324
22,"Sotomayor, Bucaramanga, Colombia",SOTOMAYOR,7.12551689, -73.11826324
23,"Pan de azucar, Bucaramanga, Colombia",PAN DE AZÃšCAR,6.74840117, -72.7124176
24,"Bolivar, Bucaramanga, Colombia",BOLÃVAR,7.12551689, -73.11826324
25,"El jardin, Bucaramanga, Colombia",EL JARDÃN,7.12551689, -73.11826324
26,"El prado, Bucaramanga, Colombia",EL PRADO,7.12551689, -73.11826324
27,"El cristal, Bucaramanga, Colombia",EL CRISTAL,7.12551689, -73.11826324
28,"Universidad, Bucaramanga, Colombia",UNIVERSIDAD,7.12551689, -73.11826324
29,"Comuneros, Bucaramanga, Colombia",COMUNEROS,7.12551689, -73.11826324
30,"Villa mercedes, Bucaramanga, Colombia",VILLA MERCEDES,8.53469467, -73.8897934
31,"El rocio, Bucaramanga, Colombia",EL ROCÃO,7.08428478, -73.12055206
32,"Bucaramanga, Bucaramanga, Colombia",BUCARAMANGA,7.12551689, -73.11826324
33,"Campo hermoso, Bucaramanga, Colombia",CAMPO HERMOSO,6.86535501, -73.46440887
34,"Bolarqui, Bucaramanga, Colombia",BOLARQUÃ,7.12551689, -73.11826324
35,"Terrazas, Bucaramanga, Colombia",TERRAZAS,7.12551689, -73.11826324
36,"Buenos aires, Bucaramanga, Colombia",BUENOS AIRES,-34.60756683, -58.43708801
37,"Gaitan, Bucaramanga, Colombia",GAITÃN,7.18554544, -73.12021637
38,"Los pinos, Bucaramanga, Colombia",LOS PINOS,7.12551689, -73.11826324
39,"Puerta del sol, Bucaramanga, Colombia",PUERTA DEL SOL,7.12551689, -73.11826324
40,"La joya, Bucaramanga, Colombia",LA JOYA,7.12551689, -73.11826324
41,"Mejoras publicas, Bucaramanga, Colombia",MEJORAS PÃšBLICAS,7.12551689, -73.11826324
42,"La aurora, Bucaramanga, Colombia",LA AURORA,7.12551689, -73.11826324
43,"Betania, Bucaramanga, Colombia",BETANIA,7.12551689, -73.11826324
44,"Miradores de san lorenzo, Bucaramanga, Colombia",MIRADORES DE SAN LORENZO,7.12551689, -73.11826324
45,"La libertad, Bucaramanga, Colombia",LA LIBERTAD,7.09751225, -73.09711456
46,"San martin, Bucaramanga, Colombia",SAN MARTÃN,8.00192928, -73.512146
47,"La ceiba, Bucaramanga, Colombia",LA CEIBA,7.41307449, -73.18618011
48,"La floresta, Bucaramanga, Colombia",LA FLORESTA,7.12551689, -73.11826324
49,"Morrorico, Bucaramanga, Colombia",MORRORICO,7.13341808, -73.10406494
50,"Transicion, Bucaramanga, Colombia",TRANSICIÃ“N,7.12551689, -73.11826324
51,"Esperanza ii, Bucaramanga, Colombia",ESPERANZA II,7.12551689, -73.11826324
52,"Cafe madrid, Bucaramanga, Colombia",CAFÃ‰ MADRID,7.12551689, -73.11826324
53,"Fontana, Bucaramanga, Colombia",FONTANA,7.12551689, -73.11826324
54,"Inmaculada, Bucaramanga, Colombia",INMACULADA,7.12551689, -73.11826324
55,"Miraflores, Bucaramanga, Colombia",MIRAFLORES,7.31849241, -73.38761902
56,"Esperanza i, Bucaramanga, Colombia",ESPERANZA I,7.12551689, -73.11826324
57,"Bosque norte, Bucaramanga, Colombia",BOSQUE NORTE,7.1560154, -73.13822937
58,"Los angeles, Bucaramanga, Colombia",LOS ÃNGELES,8.09866047, -73.50937653
59,"Kennedy, Bucaramanga, Colombia",KENNEDY,7.12551689, -73.11826324
60,"Diamante i, Bucaramanga, Colombia",DIAMANTE I,7.09105587, -73.11282349
61,"Alfonso lopez, Bucaramanga, Colombia",ALFONSO LÃ“PEZ,7.12551689, -73.11826324
62,"Granada, Bucaramanga, Colombia",GRANADA,6.51943064, -73.38655853
63,"Parque industrial, Bucaramanga, Colombia",PARQUE INDUSTRIAL,7.12551689, -73.11826324
64,"Colorados, Bucaramanga, Colombia",COLORADOS,7.12551689, -73.11826324
65,"Toledo plata, Bucaramanga, Colombia",TOLEDO PLATA,7.12551689, -73.11826324
66,"Estoraques i y ii, Bucaramanga, Colombia",ESTORAQUES I Y II,7.12551689, -73.11826324
67,"Conucos, Bucaramanga, Colombia",CONUCOS,7.12551689, -73.11826324
68,"Pio xii, Bucaramanga, Colombia",PÃO XII,7.12551689, -73.11826324
69,"La feria, Bucaramanga, Colombia",LA FERIA,7.12551689, -73.11826324
70,"Nueva granada, Bucaramanga, Colombia",NUEVA GRANADA,7.37889099, -73.42705536
71,"Alarcon, Bucaramanga, Colombia",ALARCÃ“N,7.12551689, -73.11826324
72,"Villas de san ignacio (sectores bavaria i y ii / betania i y ii / ingeser), Bucaramanga, Colombia",VILLAS DE SAN IGNACIO (SECTORES BAVARIA I Y II / BETANIA I Y II / INGESER),7.12551689, -73.11826324
73,"Mutis, Bucaramanga, Colombia",MUTIS,7.09312868, -73.13474274
74,"La independencia, Bucaramanga, Colombia",LA INDEPENDENCIA,7.12551689, -73.11826324
75,"Olas bajas, Bucaramanga, Colombia",OLAS BAJAS,7.12551689, -73.11826324
76,"Claveriano, Bucaramanga, Colombia",CLAVERIANO,7.12551689, -73.11826324
77,"Campestre norte (getsemani / los cerros / la fortuna), Bucaramanga, Colombia",CAMPESTRE NORTE (GETSEMANÃ / LOS CERROS / LA FORTUNA),7.12551689, -73.11826324
78,"Diamante ii, Bucaramanga, Colombia",DIAMANTE II,7.12551689, -73.11826324
79,"Asentamiento camilo torres, Bucaramanga, Colombia",ASENTAMIENTO CAMILO TORRES,7.12551689, -73.11826324
80,"Brisas de provenza, Bucaramanga, Colombia",BRISAS DE PROVENZA,7.08495522, -73.11476898
81,"Brisas del mutis, Bucaramanga, Colombia",BRISAS DEL MUTIS,7.09312868, -73.13474274
82,"Ricaurte, Bucaramanga, Colombia",RICAURTE,6.5512104, -72.83090973
83,"Garcia rovira, Bucaramanga, Colombia",GARCÃA ROVIRA,7.10379219, -73.14853668
84,"Regadero norte, Bucaramanga, Colombia",REGADERO NORTE,7.1560154, -73.13822937
85,"Gomez niÃ±o, Bucaramanga, Colombia",GÃ“MEZ NIÃ‘O,7.12551689, -73.11826324
86,"Santander, Bucaramanga, Colombia",SANTANDER,7.12551689, -73.11826324
87,"Modelo, Bucaramanga, Colombia",MODELO,7.12551689, -73.11826324
88,"Tejar norte, Bucaramanga, Colombia",TEJAR NORTE,7.1560154, -73.13822937
89,"Olas altas, Bucaramanga, Colombia",OLAS ALTAS,7.12551689, -73.11826324
90,"El porvenir, Bucaramanga, Colombia",EL PORVENIR,7.12551689, -73.11826324
91,"Lagos del cacique, Bucaramanga, Colombia",LAGOS DEL CACIQUE,7.10140657, -73.10010529
92,"El tejar, Bucaramanga, Colombia",EL TEJAR,7.12551689, -73.11826324
93,"Mercedes, Bucaramanga, Colombia",MERCEDES,7.12551689, -73.11826324
94,"Colseguros norte, Bucaramanga, Colombia",COLSEGUROS NORTE,7.1560154, -73.13822937
95,"Los heroes, Bucaramanga, Colombia",LOS HÃ‰ROES,7.12551689, -73.11826324
96,"Central de abastos, Bucaramanga, Colombia",CENTRAL DE ABASTOS,7.12551689, -73.11826324
97,"23 de junio, Bucaramanga, Colombia",23 DE JUNIO,10.91781435, -74.77198855
98,"Galan, Bucaramanga, Colombia",GALÃN,7.12551689, -73.11826324
99,"La juventud, Bucaramanga, Colombia",LA JUVENTUD,7.12551689, -73.11826324
100,"Villa alegria ii, Bucaramanga, Colombia",VILLA ALEGRÃA II,7.12551689, -73.11826324
101,"Inv. club chimita, Bucaramanga, Colombia",INV. CLUB CHIMITA,7.12551689, -73.11826324
102,"Manuela beltran i y ii, Bucaramanga, Colombia",MANUELA BELTRÃN I Y II,7.12551689, -73.11826324
103,"Jardines de coaviconsa, Bucaramanga, Colombia",JARDÃNES DE COAVICONSA,7.12551689, -73.11826324
104,"Albania, Bucaramanga, Colombia",ALBANIA,7.30634308, -72.72986603
105,"Maria paz, Bucaramanga, Colombia",MARÃA PAZ,7.12551689, -73.11826324
106,"Balcones del kennedy, Bucaramanga, Colombia",BALCONES DEL KENNEDY,7.12551689, -73.11826324
107,"Juan xxiii, Bucaramanga, Colombia",JUAN XXIII,7.12551689, -73.11826324
108,"Pablo vi, Bucaramanga, Colombia",PABLO VI,7.12551689, -73.11826324
109,"NariÃ±o, Bucaramanga, Colombia",NARIÃ‘O,7.28740215, -73.70107269
110,"Quinta dania, Bucaramanga, Colombia",QUINTA DANIA,7.12551689, -73.11826324
111,"San rafael, Bucaramanga, Colombia",SAN RAFAEL,6.2954936, -75.02801514
112,"San cristobal, Bucaramanga, Colombia",SAN CRISTÃ“BAL,7.77566624, -72.22141266
113,"Sin registro, Bucaramanga, Colombia",SIN REGISTRO,7.12551689, -73.11826324
114,"Las hamacas, Bucaramanga, Colombia",LAS HAMACAS,7.12551689, -73.11826324
115,"La pedregosa, Bucaramanga, Colombia",LA PEDREGOSA,7.09537268, -73.10890198
116,"Cinal, Bucaramanga, Colombia",CINAL,7.12551689, -73.11826324
117,"Chapinero, Bucaramanga, Colombia",CHAPINERO,8.13688946, -73.2803421
118,"Luz de salvacion i, Bucaramanga, Colombia",LUZ DE SALVACIÃ“N I,7.12551689, -73.11826324
119,"San gerardo, Bucaramanga, Colombia",SAN GERARDO,7.12551689, -73.11826324
120,"13 de junio, Bucaramanga, Colombia",13 DE JUNIO,10.9141747, -74.7614939
121,"Jose maria cordoba, Bucaramanga, Colombia",JOSE MARIA CORDOBA,7.12551689, -73.11826324
122,"Las colinas, Bucaramanga, Colombia",LAS COLINAS,7.58444786, -74.79685211
123,"Asturias, Bucaramanga, Colombia",ASTURIAS,7.12551689, -73.11826324
124,"Miramar, Bucaramanga, Colombia",MIRAMAR,7.21428347, -73.10829926
125,"Minuto de dios, Bucaramanga, Colombia",MINUTO DE DIOS,7.12551689, -73.11826324
126,"Urbanizacion bavaria, Bucaramanga, Colombia",Urbanizacion BAVARIA,7.12551689, -73.11826324
127,"12 de octubre, Bucaramanga, Colombia",12 DE OCTUBRE,7.12551689, -73.11826324
128,"Vereda el pablon, Bucaramanga, Colombia",VEREDA EL PABLÃ“N,6.57729888, -72.64162005
129,"Dangond, Bucaramanga, Colombia",DANGOND,7.12551689, -73.11826324
130,"Antigua colombia, Bucaramanga, Colombia",ANTIGUA COLOMBIA,7.12551689, -73.11826324
131,"El diviso, Bucaramanga, Colombia",EL DIVISO,7.12551689, -73.11826324
132,"Norte bajo, Bucaramanga, Colombia",NORTE BAJO,7.12551689, -73.11826324
133,"Candado, Bucaramanga, Colombia",CANDADO,7.12551689, -73.11826324
134,"Antonia santos sur, Bucaramanga, Colombia",ANTONIA SANTOS SUR,7.08341312, -73.13253021
135,"San miguel, Bucaramanga, Colombia",SAN MIGUEL,7.12551689, -73.11826324
136,"Asentamiento zarabanda, Bucaramanga, Colombia",ASENTAMIENTO ZARABANDA,7.12551689, -73.11826324
137,"El pablon, Bucaramanga, Colombia",EL PABLÃ“N,7.12551689, -73.11826324
138,"Primero de mayo, Bucaramanga, Colombia",PRIMERO DE MAYO,7.12551689, -73.11826324
139,"Urbanizacion el sol i, Bucaramanga, Colombia",Urbanizacion EL SOL I,7.12551689, -73.11826324
140,"Sauces, Bucaramanga, Colombia",SAUCES,7.12551689, -73.11826324
141,"La flora, Bucaramanga, Colombia",LA FLORA,7.12551689, -73.11826324
142,"Altos del kennedy, Bucaramanga, Colombia",ALTOS DEL KENNEDY,7.12551689, -73.11826324
143,"Villa del nogal, Bucaramanga, Colombia",VILLA DEL NOGAL,7.12551689, -73.11826324
144,"Urbanizacion la palma, Bucaramanga, Colombia",Urbanizacion LA PALMA,7.12551689, -73.11826324
145,"Urbanizacion plaza mayor, Bucaramanga, Colombia",Urbanizacion PLAZA MAYOR,7.12551689, -73.11826324
146,"Granjitas norte, Bucaramanga, Colombia",GRANJITAS NORTE,7.1560154, -73.13822937
147,"Olas ii, Bucaramanga, Colombia",OLAS II,7.12551689, -73.11826324
148,"Urbanizacion campo madrid, Bucaramanga, Colombia",URBANIZACION CAMPO MADRID,7.12551689, -73.11826324
149,"Canelos, Bucaramanga, Colombia",CANELOS,7.12551689, -73.11826324
150,"Quebrada la iglesia, Bucaramanga, Colombia",QUEBRADA LA IGLESIA,7.09408712, -73.11691284
151,"Balconcitos, Bucaramanga, Colombia",BALCONCITOS,7.12551689, -73.11826324
152,"El retiro, Bucaramanga, Colombia",EL RETIRO,7.12551689, -73.11826324
153,"Africa, Bucaramanga, Colombia",ÃFRICA,5.98786497, -74.32931519
154,"Candiles, Bucaramanga, Colombia",CANDILES,7.12551689, -73.11826324
155,"Altos del progreso, Bucaramanga, Colombia",ALTOS DEL PROGRESO,7.12551689, -73.11826324
156,"Vijagual, Bucaramanga, Colombia",VIJAGUAL,7.12551689, -73.11826324
157,"Granjas de julio rincon, Bucaramanga, Colombia",GRANJAS DE JULIO RINCÃ“N,7.12551689, -73.11826324
158,"Chorreras don juan, Bucaramanga, Colombia",CHORRERAS DON JUAN,7.12551689, -73.11826324
159,"Nueva colombia, Bucaramanga, Colombia",NUEVA COLOMBIA,7.12551689, -73.11826324
160,"Napoles, Bucaramanga, Colombia",NÃPOLES,5.35872698, -73.95357513
161,"Buenavista, Bucaramanga, Colombia",BUENAVISTA,7.12551689, -73.11826324
162,"Vegas de morrorico, Bucaramanga, Colombia",VEGAS DE MORRORICO,7.13701344, -73.10729218
163,"Esperanza iii, Bucaramanga, Colombia",ESPERANZA III,7.12551689, -73.11826324
164,"Villa maria iii, Bucaramanga, Colombia",VILLA MARÃA III,7.12551689, -73.11826324
165,"Lizcano i, Bucaramanga, Colombia",LIZCANO I,7.12551689, -73.11826324
166,"Paisajes del norte, Bucaramanga, Colombia",PAISAJES DEL NORTE,7.1560154, -73.13822937
167,"Villa alicia, Bucaramanga, Colombia",VILLA ALICIA,7.4698348, -73.58966064
