index,Barrio,BARRIOS_HECHO,lat,lon
168,"Lizcano ii, Bucaramanga, Colombia",LIZCANO II,7.12551689, -73.11826324
169,"El rosal, Bucaramanga, Colombia",EL ROSAL,7.12551689, -73.11826324
170,"Asentamiento 5 de enero, Bucaramanga, Colombia",ASENTAMIENTO 5 DE ENERO,7.12551689, -73.11826324
171,"Quinta estrella, Bucaramanga, Colombia",QUINTA ESTRELLA,7.12551689, -73.11826324
172,"Angelinos, Bucaramanga, Colombia",ANGELINOS,7.12551689, -73.11826324
173,"Inv. los corrales, Bucaramanga, Colombia",INV. LOS CORRALES,7.12551689, -73.11826324
174,"La estrella, Bucaramanga, Colombia",LA ESTRELLA,7.12551689, -73.11826324
175,"Las casitas, Bucaramanga, Colombia",LAS CASITAS,7.12551689, -73.11826324
176,"Urbanizacion villa romero, Bucaramanga, Colombia",Urbanizacion VILLA ROMERO,7.12551689, -73.11826324
177,"Balcones del sur, Bucaramanga, Colombia",BALCONES DEL SUR,18.95025635, -98.23471069
178,"Asentamiento cervunion, Bucaramanga, Colombia",ASENTAMIENTO CERVUNIÃ“N,7.12551689, -73.11826324
179,"Jardines de alta gracia, Bucaramanga, Colombia",JARDINES DE ALTA GRACIA,7.12551689, -73.11826324
180,"Asentamiento mirador del norte, Bucaramanga, Colombia",ASENTAMIENTO MIRADOR DEL NORTE,7.12551689, -73.11826324
181,"El uvo, Bucaramanga, Colombia",EL UVO,7.12551689, -73.11826324
182,"San luis, Bucaramanga, Colombia",SAN LUIS,7.65246344, -73.21920013
183,"Rincon de paz (17 de enero y 12 de febrero), Bucaramanga, Colombia",RINCÃ“N DE PAZ (17 DE ENERO Y 12 DE FEBRERO),7.12551689, -73.11826324
184,"Antiguo campestre, Bucaramanga, Colombia",ANTIGUO CAMPESTRE,7.12551689, -73.11826324
185,"Cordoncillo ii, Bucaramanga, Colombia",CORDONCILLO II,7.12551689, -73.11826324
186,"Altos del cacique, Bucaramanga, Colombia",ALTOS DEL CACIQUE,7.12551689, -73.11826324
187,"Limoncito, Bucaramanga, Colombia",LIMONCITO,7.12551689, -73.11826324
188,"10 de mayo santa barbara, Bucaramanga, Colombia",10 DE MAYO SANTA BÃRBARA,7.12551689, -73.11826324
189,"Vda. rio de oro, Bucaramanga, Colombia",VDA. RIO DE ORO,7.12551689, -73.11826324
190,"Monterredondo, Bucaramanga, Colombia",MONTERREDONDO,7.12551689, -73.11826324
191,"San pedrito, Bucaramanga, Colombia",SAN PEDRITO,7.12551689, -73.11826324
192,"Milagro de dios, Bucaramanga, Colombia",MILAGRO DE DIOS,7.12551689, -73.11826324
193,"Miradores de la uis, Bucaramanga, Colombia",MIRADORES DE LA UIS,7.12551689, -73.11826324
194,"Terminal de transportes, Bucaramanga, Colombia",TERMINAL DE TRANSPORTES,7.12551689, -73.11826324
195,"La gran ladera, Bucaramanga, Colombia",LA GRAN LADERA,7.12551689, -73.11826324
196,"Manzanares, Bucaramanga, Colombia",MANZANARES,7.61175489, -72.58522797
197,"Los guayacanes, Bucaramanga, Colombia",LOS GUAYACANES,7.12551689, -73.11826324
198,"Omaga 2, Bucaramanga, Colombia",OMAGÃ 2,7.12551689, -73.11826324
199,"Brisas del paraiso, Bucaramanga, Colombia",BRISAS DEL PARAÃSO,7.12551689, -73.11826324
200,"Guaduales, Bucaramanga, Colombia",GUADUALES,7.12551689, -73.11826324
201,"Urbanizacion el sol ii, Bucaramanga, Colombia",Urbanizacion EL SOL II,7.12551689, -73.11826324
202,"San ignacio, Bucaramanga, Colombia",SAN IGNACIO,7.4739275, -72.76261902
203,"La rosita, Bucaramanga, Colombia",LA ROSITA,7.12551689, -73.11826324
204,"Cacique imperial, Bucaramanga, Colombia",CACIQUE IMPERIAL,7.12551689, -73.11826324
205,"Porto fino, Bucaramanga, Colombia",PORTO FINO,7.12551689, -73.11826324
206,"San valentin, Bucaramanga, Colombia",SAN VALENTÃN,7.12551689, -73.11826324
207,"Urbanizacion los almendros, Bucaramanga, Colombia",Urbanizacion LOS ALMENDROS,7.12551689, -73.11826324
208,"Puerto rico, Bucaramanga, Colombia",PUERTO RICO,7.15280581, -73.46907043
209,"Zona industrial, Bucaramanga, Colombia",ZONA INDUSTRIAL,7.12551689, -73.11826324
210,"Rosa blanca, Bucaramanga, Colombia",ROSA BLANCA,7.12551689, -73.11826324
211,"Urbanizacion torres de monterrey, Bucaramanga, Colombia",Urbanizacion TORRES DE MONTERREY,7.12551689, -73.11826324
212,"Maria auxiliadora, Bucaramanga, Colombia",MARIA AUXILIADORA,7.12551689, -73.11826324
213,"Inv. tiburones, Bucaramanga, Colombia",INV. TIBURONES,7.12551689, -73.11826324
214,"La cemento, Bucaramanga, Colombia",LA CEMENTO,7.12551689, -73.11826324
215,"Los conquistadores, Bucaramanga, Colombia",LOS CONQUISTADORES,7.12551689, -73.11826324
216,"Quintas del cacique, Bucaramanga, Colombia",QUINTAS DEL CACIQUE,7.12551689, -73.11826324
217,"Capilla parte alta, Bucaramanga, Colombia",CAPILLA PARTE ALTA,7.12551689, -73.11826324
218,"San jose, Bucaramanga, Colombia",SAN JOSÃ‰,8.20053864, -73.9050293
219,"Pedregal, Bucaramanga, Colombia",PEDREGAL,7.12551689, -73.11826324
220,"Villa ines, Bucaramanga, Colombia",VILLA INÃ‰S,5.83416891, -73.04056549
221,"San pedro claver, Bucaramanga, Colombia",SAN PEDRO CLAVER,7.12551689, -73.11826324
222,"Monserrate, Bucaramanga, Colombia",MONSERRATE,6.77222204, -73.34702301
223,"La malaÃ±a, Bucaramanga, Colombia",LA MALAÃ‘A,7.12551689, -73.11826324
224,"Chimita, Bucaramanga, Colombia",CHIMITA,7.12551689, -73.11826324
225,"Gualilo bajo, Bucaramanga, Colombia",GUALILO BAJO,7.12551689, -73.11826324
226,"Los cuadros, Bucaramanga, Colombia",LOS CUADROS,7.12551689, -73.11826324
227,"Magueyes, Bucaramanga, Colombia",MAGUEYES,7.12551689, -73.11826324
228,"Villa real del sur, Bucaramanga, Colombia",VILLA REAL DEL SUR,7.08341312, -73.13253021
229,"Los cedros, Bucaramanga, Colombia",LOS CEDROS,7.12551689, -73.11826324
230,"20 de julio, Bucaramanga, Colombia",20 DE JULIO,7.12551689, -73.11826324
231,"Hacienda san juan, Bucaramanga, Colombia",HACIENDA SAN JUAN,7.12551689, -73.11826324
232,"Villa esmeralda, Bucaramanga, Colombia",VILLA ESMERALDA,7.12551689, -73.11826324
233,"Bosconia, Bucaramanga, Colombia",BOSCONIA,7.1539731, -73.11348724
234,"Villa sara, Bucaramanga, Colombia",VILLA SARA,7.12551689, -73.11826324
235,"Urbanizacion samanes, Bucaramanga, Colombia",Urbanizacion SAMANES,7.12551689, -73.11826324
236,"Boulevar del cacique, Bucaramanga, Colombia",BOULEVAR DEL CACIQUE,7.12551689, -73.11826324
237,"Inv. punta betin, Bucaramanga, Colombia",INV. PUNTA BETIN,7.12551689, -73.11826324
238,"La gloria, Bucaramanga, Colombia",LA GLORIA,7.12551689, -73.11826324
239,"Cordoncillo i, Bucaramanga, Colombia",CORDONCILLO I,7.12551689, -73.11826324
240,"EspaÃ±a, Bucaramanga, Colombia",ESPAÃ‘A,7.22087097, -72.83539581
241,"Punta paraiso, Bucaramanga, Colombia",PUNTA PARAÃSO,7.12551689, -73.11826324
242,"Centauros, Bucaramanga, Colombia",CENTAUROS,7.12551689, -73.11826324
243,"Villa flor, Bucaramanga, Colombia",VILLA FLOR,7.12551689, -73.11826324
244,"Asentamiento carlos pizarro, Bucaramanga, Colombia",ASENTAMIENTO CARLOS PIZARRO,7.12551689, -73.11826324
245,"Mirador del cacique, Bucaramanga, Colombia",MIRADOR DEL CACIQUE,7.12551689, -73.11826324
246,"Condado de gibraltar, Bucaramanga, Colombia",CONDADO DE GIBRALTAR,7.12551689, -73.11826324
247,"Brisas del palmar, Bucaramanga, Colombia",BRISAS DEL PALMAR,7.12551689, -73.11826324
248,"La quebrada, Bucaramanga, Colombia",LA QUEBRADA,8.30855846, -73.14876556
249,"Los santos, Bucaramanga, Colombia",LOS SANTOS,7.16863012, -73.09693146
250,"Fatima, Bucaramanga, Colombia",FATIMA,8.21882248, -72.77452087
251,"Urbanizacion altos de tajamar, Bucaramanga, Colombia",Urbanizacion ALTOS DE TAJAMAR,7.12551689, -73.11826324
252,"Igsabelar, Bucaramanga, Colombia",IGSABELAR,7.12551689, -73.11826324
253,"Palmeras del cacique, Bucaramanga, Colombia",PALMERAS DEL CACIQUE,7.12551689, -73.11826324
254,"Don bosco, Bucaramanga, Colombia",DON BOSCO,7.12551689, -73.11826324
255,"Santa maria, Bucaramanga, Colombia",SANTA MARÃA,7.12551689, -73.11826324
256,"Pantano ii, Bucaramanga, Colombia",PANTANO II,7.12551689, -73.11826324
257,"Portal del cacique, Bucaramanga, Colombia",PORTAL DEL CACIQUE,7.12551689, -73.11826324
258,"El condado, Bucaramanga, Colombia",EL CONDADO,7.12551689, -73.11826324
259,"Viveros de provenza, Bucaramanga, Colombia",VIVEROS DE PROVENZA,7.08495522, -73.11476898
260,"Granjas reagan, Bucaramanga, Colombia",GRANJAS REAGAN,7.12551689, -73.11826324
261,"Robles, Bucaramanga, Colombia",ROBLES,6.65480709, -72.65851593
262,"Balcon del lago, Bucaramanga, Colombia",BALCÃ“N DEL LAGO,7.12551689, -73.11826324
263,"Asentamiento primaveral, Bucaramanga, Colombia",ASENTAMIENTO PRIMAVERAL,7.12551689, -73.11826324
264,"Vda. la esperanza, Bucaramanga, Colombia",VDA. LA ESPERANZA,7.12551689, -73.11826324
265,"C.r. serrezuela, Bucaramanga, Colombia",C.R. SERREZUELA,7.12551689, -73.11826324
266,"Miradores del kennedy, Bucaramanga, Colombia",MIRADORES DEL KENNEDY,7.12551689, -73.11826324
267,"Rosalta, Bucaramanga, Colombia",ROSALTA,7.12551689, -73.11826324
268,"El aburrido, Bucaramanga, Colombia",EL ABURRIDO,7.12551689, -73.11826324
269,"Cenfer, Bucaramanga, Colombia",CENFER,7.12551689, -73.11826324
270,"Urbanizacion san fermin, Bucaramanga, Colombia",Urbanizacion SAN FERMIN,7.12551689, -73.11826324
271,"Urbanizacion marsella real, Bucaramanga, Colombia",Urbanizacion MARSELLA REAL,7.12551689, -73.11826324
272,"Carrasco, Bucaramanga, Colombia",CARRASCO,7.12551689, -73.11826324
273,"Urbanizacion plazuela real, Bucaramanga, Colombia",Urbanizacion PLAZUELA REAL,7.12551689, -73.11826324
274,"Autopista f/blanca-p/cuesta., Bucaramanga, Colombia",AUTOPISTA F/BLANCA-P/CUESTA.,7.09307, -73.12647
275,"Urbanizacion torres de alejandria, Bucaramanga, Colombia",Urbanizacion TORRES DE ALEJANDRÃA,7.12551689, -73.11826324
276,"Asentamiento navas, Bucaramanga, Colombia",ASENTAMIENTO NAVAS,7.12551689, -73.11826324
277,"Los laureles, Bucaramanga, Colombia",LOS LAURELES,7.12551689, -73.11826324
278,"Cacique ipana, Bucaramanga, Colombia",CACIQUE IPANA,7.12551689, -73.11826324
279,"Retiro chiquito, Bucaramanga, Colombia",RETIRO CHIQUITO,7.12551689, -73.11826324
280,"PeÃ±on del valle, Bucaramanga, Colombia",PEÃ‘ON DEL VALLE,7.12551689, -73.11826324
281,"Omaga 1, Bucaramanga, Colombia",OMAGÃ 1,7.12551689, -73.11826324
282,"La sabana, Bucaramanga, Colombia",LA SABANA,8.07427692, -72.39051819
283,"Alto de los padres, Bucaramanga, Colombia",ALTO DE LOS PADRES,7.12551689, -73.11826324
284,"Gallineral, Bucaramanga, Colombia",GALLINERAL,7.12551689, -73.11826324
285,"Asentamiento camino de paz i, Bucaramanga, Colombia",ASENTAMIENTO CAMINO DE PAZ I,7.12551689, -73.11826324
286,"Gualilo alto, Bucaramanga, Colombia",GUALILO ALTO,7.12551689, -73.11826324
287,"Santa rita, Bucaramanga, Colombia",SANTA RITA,7.12551689, -73.11826324
288,"Vda. marcelitas, Bucaramanga, Colombia",VDA. MARCELITAS,7.12551689, -73.11826324
289,"Los acasios, Bucaramanga, Colombia",LOS ACASIOS,7.12551689, -73.11826324
290,"Tejados, Bucaramanga, Colombia",TEJADOS,7.12551689, -73.11826324
291,"Pantano i, Bucaramanga, Colombia",PANTANO I,7.12551689, -73.11826324
292,"San pedro alto, Bucaramanga, Colombia",SAN PEDRO ALTO,7.12551689, -73.11826324
293,"Inv. luz de esperanza, Bucaramanga, Colombia",INV. LUZ DE ESPERANZA,7.12551689, -73.11826324
294,"Asentamiento moneque, Bucaramanga, Colombia",ASENTAMIENTO MONEQUE,7.12551689, -73.11826324
295,"La esmeralda, Bucaramanga, Colombia",LA ESMERALDA,7.12551689, -73.11826324
296,"Cuchilla alta, Bucaramanga, Colombia",CUCHILLA ALTA,7.12551689, -73.11826324
297,"San pedro bajo, Bucaramanga, Colombia",SAN PEDRO BAJO,7.12551689, -73.11826324
298,"Retiro grande parte baja, Bucaramanga, Colombia",RETIRO GRANDE PARTE BAJA,7.12551689, -73.11826324
299,"San cayetano, Bucaramanga, Colombia",SAN CAYETANO,7.19627666, -73.10302734
300,"Anillo vial, Bucaramanga, Colombia",ANILLO VIAL,7.06494285, -73.1251518
301,"Asentamiento mesetas del santuario, Bucaramanga, Colombia",ASENTAMIENTO MESETAS DEL SANTUARIO,7.12551689, -73.11826324
302,"Urbanizacion macaregua, Bucaramanga, Colombia",Urbanizacion MACAREGUA,7.12551689, -73.11826324
303,"C.r. soleri, Bucaramanga, Colombia",C.R. SOLERI,7.12551689, -73.11826324
304,"Prados del mutis, Bucaramanga, Colombia",PRADOS DEL MUTIS,7.09312868, -73.13474274
305,"La guacamaya, Bucaramanga, Colombia",LA GUACAMAYA,7.12551689, -73.11826324
306,"Pantano iii, Bucaramanga, Colombia",PANTANO III,7.12551689, -73.11826324
307,"Asentamiento el fonce, Bucaramanga, Colombia",ASENTAMIENTO EL FONCE,7.12551689, -73.11826324
308,"C.r. las margaritas, Bucaramanga, Colombia",C.R. LAS MARGARITAS,7.12551689, -73.11826324
309,"Omaga 3, Bucaramanga, Colombia",OMAGÃ 3,7.12551689, -73.11826324
310,"Barrio nuevo, Bucaramanga, Colombia",BARRIO NUEVO,7.57182407, -73.235672
311,"Mirador de fatima, Bucaramanga, Colombia",MIRADOR DE FATIMA,7.12551689, -73.11826324
312,"Campo alegre ii, Bucaramanga, Colombia",CAMPO ALEGRE II,7.12551689, -73.11826324
313,"Inem, Bucaramanga, Colombia",INEM,7.12551689, -73.11826324
314,"Asentamiento la hoyada, Bucaramanga, Colombia",ASENTAMIENTO LA HOYADA,7.12551689, -73.11826324
315,"Prados del norte, Bucaramanga, Colombia",PRADOS DEL NORTE,7.1560154, -73.13822937
316,"Urbanizacion ciudad bolivar, Bucaramanga, Colombia",Urbanizacion CIUDAD BOLIVAR,7.12551689, -73.11826324
317,"Urbanizacion heroes, Bucaramanga, Colombia",Urbanizacion HEROES,7.12551689, -73.11826324
318,"Asentamiento jose antonio galan, Bucaramanga, Colombia",ASENTAMIENTO JOSÃ‰ ANTONIO GALÃN,7.12551689, -73.11826324
319,"Villa alegria i, Bucaramanga, Colombia",VILLA ALEGRÃA I,7.12551689, -73.11826324
320,"Villa maria i, Bucaramanga, Colombia",VILLA MARÃA I,7.12551689, -73.11826324
321,"Nueva gracia de dios, Bucaramanga, Colombia",NUEVA GRACIA DE DIOS,7.12551689, -73.11826324
322,"Las americas, Bucaramanga, Colombia",LAS AMERICAS,7.12551689, -73.11826324
323,"Cacique condominio, Bucaramanga, Colombia",CACIQUE CONDOMINIO,7.12551689, -73.11826324
324,"Urbanizacion acropolis i, Bucaramanga, Colombia",Urbanizacion ACROPOLIS I,7.12551689, -73.11826324
325,"Casco antiguo, Bucaramanga, Colombia",CASCO ANTIGUO,7.12551689, -73.11826324
326,"Bonanza campestre, Bucaramanga, Colombia",BONANZA CAMPESTRE,7.12551689, -73.11826324
